Cell_Line,Concentration,Treatment,Gene_Expression,Cell Line_Treatment,Gene Line
Wild Type,0,Placebo,5.51,Wild TypePlacebo,GL-CsE
Wild Type,1,Placebo,6.41,Wild TypePlacebo,GL-CsE
Wild Type,2,Placebo,5.71,Wild TypePlacebo,GL-CsE
Wild Type,3,Placebo,7.94,Wild TypePlacebo,GL-CsE
Wild Type,4,Placebo,6.87,Wild TypePlacebo,GL-CsE
Wild Type,5,Placebo,7.29,Wild TypePlacebo,GL-CsE
Wild Type,6,Placebo,10.04,Wild TypePlacebo,GL-CsE
Wild Type,7,Placebo,8.85,Wild TypePlacebo,GL-CsE
Wild Type,8,Placebo,8.91,Wild TypePlacebo,GL-CsE
Wild Type,9,Placebo,9.68,Wild TypePlacebo,GL-CsE
Wild Type,10,Placebo,11.43,Wild TypePlacebo,GL-CsE
Wild Type,0,Placebo,4.47,Wild TypePlacebo,GL-bNo
Wild Type,1,Placebo,5.12,Wild TypePlacebo,GL-bNo
Wild Type,2,Placebo,4.79,Wild TypePlacebo,GL-bNo
Wild Type,3,Placebo,5.86,Wild TypePlacebo,GL-bNo
Wild Type,4,Placebo,4.3,Wild TypePlacebo,GL-bNo
Wild Type,5,Placebo,5.82,Wild TypePlacebo,GL-bNo
Wild Type,6,Placebo,9.94,Wild TypePlacebo,GL-bNo
Wild Type,7,Placebo,9.02,Wild TypePlacebo,GL-bNo
Wild Type,8,Placebo,8.23,Wild TypePlacebo,GL-bNo
Wild Type,9,Placebo,8.37,Wild TypePlacebo,GL-bNo
Wild Type,10,Placebo,10.47,Wild TypePlacebo,GL-bNo
Wild Type,0,Activating Factor 42,9.1,Wild TypeActivating Factor 42,GL-JZC
Wild Type,1,Activating Factor 42,11.88,Wild TypeActivating Factor 42,GL-JZC
Wild Type,2,Activating Factor 42,15.21,Wild TypeActivating Factor 42,GL-JZC
Wild Type,3,Activating Factor 42,18.41,Wild TypeActivating Factor 42,GL-JZC
Wild Type,4,Activating Factor 42,23.81,Wild TypeActivating Factor 42,GL-JZC
Wild Type,5,Activating Factor 42,25.1,Wild TypeActivating Factor 42,GL-JZC
Wild Type,6,Activating Factor 42,28.75,Wild TypeActivating Factor 42,GL-JZC
